41,LIBERTY PLACE,LIBERTY PLACE,52,N
44,PIER-15 SOUTH STREET,SOUTH STREET,18,N
47,95 MARGINAL STREET,MARGINAL STREET,96,T
48,SOUTH STREET,SOUTH STREET,63,T
46,95 SOUTH STREET,SOUTH STREET,66,N
45,PIER-16 SOUTH STREET,SOUTH STREET,25,N
52,89 SOUTH STREET,SOUTH STREET,40,N
49,PIER 19,PIER 19,19,T
50,MARGINAL STREET,MARGINAL STREET,1,T
51,MARGINAL STREET,MARGINAL STREET,66,N
53,2 FULTON STREET,FULTON STREET,82,N
55,123 WILLIAM STREET,WILLIAM STREET,61,N
57,81 FULTON STREET,FULTON STREET,65,N
56,90 CHURCH STREET,CHURCH STREET,54,N
60,100 GOLD STREET,GOLD STREET,4,N
54,110 WILLIAM STREET,WILLIAM STREET,70,T
58,49 BEEKMAN STREET,BEEKMAN STREET,64,N
62,206 WATER STREET,WATER STREET,56,T
59,60 GOLD STREET,GOLD STREET,57,T
64,207 FRONT STREET,FRONT STREET,60,T
63,11 FULTON STREET,FULTON STREET,11,N
66,201 FRONT STREET,FRONT STREET,50,N
65,205 FRONT STREET,FRONT STREET,23,N
67,FRONT STREET,FRONT STREET,11,N
61,46 CLIFF STREET,CLIFF STREET,15,N
68,109 SOUTH STREET,SOUTH STREET,58,N
71,PECK SLIP,PECK SLIP,44,T
69,8 SPRUCE STREET,SPRUCE STREET,10,T
70,PEARL STREET,PEARL STREET,9,N
72,SOUTH STREET,SOUTH STREET,93,T
73,78 CATHERINE STREET,CATHERINE STREET,68,T
75,AVENUE OF THE FINEST,AVENUE OF THE FINEST,24,T
77,MADISON STREET,MADISON STREET,5,N
76,411 PEARL STREET,PEARL STREET,41,N
74,86 CATHERINE STREET,CATHERINE STREET,67,T
78,CHATHAM SQUARE,CHATHAM SQUARE,97,T
80,FRANKFORT STREET,FRANKFORT STREET,6,N
82,PARK ROW,PARK ROW,14,T
81,1 CENTRE STREET,CENTRE STREET,87,N
83,52 CHAMBERS STREET,CHAMBERS STREET,12,N
79,1 POLICE PLAZA,POLICE PLAZA,76,N
86,250 BROADWAY,BROADWAY,36,T
84,2 PARK PLACE,PARK PLACE,56,N
87,50 PARK PLACE,PARK PLACE,34,N
88,255 GREENWICH STREET,GREENWICH STREET,59,T
85,11 PARK PLACE,PARK PLACE,30,T
89,77 MURRAY STREET,MURRAY STREET,37,T
91,HUDSON STREET,HUDSON STREET,97,N
90,253 BROADWAY,BROADWAY,89,T
94,310 GREENWICH STREET,GREENWICH STREET,96,N
92,292 GREENWICH STREET,GREENWICH STREET,40,T
96,71 THOMAS STREET,THOMAS STREET,9,T
93,114 WARREN STREET,WARREN STREET,16,N
95,GREENWICH STREET,GREENWICH STREET,62,T
99,280 BROADWAY,BROADWAY,62,T
98,104 DUANE STREET,DUANE STREET,44,N
100,37 CHAMBERS STREET,CHAMBERS STREET,3,N
97,40 WORTH STREET,WORTH STREET,80,T
101,23 CHAMBERS STREET,CHAMBERS STREET,5,N
103,2 LAFAYETTE STREET,LAFAYETTE STREET,19,T
104,52 DUANE STREET,DUANE STREET,18,T
106,CENTRE STREET,CENTRE STREET,6,T
102,14 READE STREET,READE STREET,93,N
105,LAFAYETTE STREET,LAFAYETTE STREET,69,T
109,55 MULBERRY STREET,MULBERRY STREET,22,T
108,474 PEARL STREET,PEARL STREET,56,N
107,122 PARK ROW,PARK ROW,12,T
111,PEARL STREET,PEARL STREET,93,N
110,125 WHITE STREET,WHITE STREET,5,N
114,111 CENTRE STREET,CENTRE STREET,44,T
115,109 LEONARD STREET,LEONARD STREET,33,N
113,93 CENTRE STREET,CENTRE STREET,53,N
117,10 NORTH MOORE STREET,NORTH MOORE STREET,42,N
112,75 CENTRE STREET,CENTRE STREET,15,T
116,59 LEONARD STREET,LEONARD STREET,82,N
119,7 NORTH MOORE STREET,NORTH MOORE STREET,18,N
122,133 CENTRE STREET,CENTRE STREET,89,N
118,14 BEACH STREET,BEACH STREET,30,N
123,120 WHITE STREET,WHITE STREET,35,T
121,87 LAFAYETTE STREET,LAFAYETTE STREET,29,N
120,WEST BROADWAY,WEST BROADWAY,95,T
124,125 WALKER STREET,WALKER STREET,72,T
125,70 MULBERRY STREET,MULBERRY STREET,56,T
126,19 ELIZABETH STREET,ELIZABETH STREET,20,T
127,68 VARICK STREET,VARICK STREET,91,N
128,63 VARICK STREET,VARICK STREET,87,T
131,137 BAXTER STREET,BAXTER STREET,29,T
133,SOUTH STREET,SOUTH STREET,15,T
130,145 BAXTER STREET,BAXTER STREET,2,T
132,SOUTH STREET,SOUTH STREET,33,N
134,260 SOUTH STREET,SOUTH STREET,44,T
129,THOMPSON STREET,THOMPSON STREET,6,N
136,42 SOUTH STREET,SOUTH STREET,35,T
135,270 SOUTH STREET,SOUTH STREET,81,T
138,301 SOUTH STREET,SOUTH STREET,19,N
137,44 SOUTH STREET,SOUTH STREET,6,N
139,292 SOUTH STREET,SOUTH STREET,76,N
142,222 SOUTH STREET,SOUTH STREET,68,T
141,285 SOUTH STREET,SOUTH STREET,6,T
144,169 CHERRY STREET,CHERRY STREET,84,T
143,74 PIKE SLIP,PIKE SLIP,50,N
145,70 WATER STREET,WATER STREET,4,T
140,CHERRY STREET,CHERRY STREET,63,N
146,394 WATER STREET,WATER STREET,95,N
147,166 MARKET STREET,MARKET STREET,1,T
150,58 MARKET STREET,MARKET STREET,65,T
148,PIKE STREET,PIKE STREET,67,N
149,76 MONROE STREET,MONROE STREET,17,T
153,198 MONROE STREET,MONROE STREET,10,T
152,356 CHERRY STREET,CHERRY STREET,2,T
155,430 FDR DRIVE WEST LANE,FDR DRIVE WEST LANE,57,T
151,MADISON STREET,MADISON STREET,70,T
156,1 JACKSON STREET,JACKSON STREET,50,T
157,259 MADISON STREET,MADISON STREET,20,N
154,397 FDR DRIVE,FDR DRIVE,5,N
158,227 MADISON STREET,MADISON STREET,8,N
159,157 MADISON STREET,MADISON STREET,16,T
162,127 MADISON STREET,MADISON STREET,34,T
160,57 MONROE STREET,MONROE STREET,6,T
161,144 MADISON STREET,MADISON STREET,88,N
163,72 HENRY STREET,HENRY STREET,73,N
164,141 MADISON STREET,MADISON STREET,11,N
167,2 HENRY STREET,HENRY STREET,2,T
166,MADISON STREET,MADISON STREET,83,T
168,33 EAST BROADWAY,EAST BROADWAY,36,T
165,51 ST JAMES PLACE,ST JAMES PLACE,3,T
169,10 MARKET STREET,MARKET STREET,72,T
172,85 EAST BROADWAY,EAST BROADWAY,21,T
171,HENRY STREET,HENRY STREET,56,T
170,75 EAST BROADWAY,EAST BROADWAY,39,T
173,88 EAST BROADWAY,EAST BROADWAY,79,T
177,HENRY STREET,HENRY STREET,33,T
175,271 HENRY STREET,HENRY STREET,20,N
178,1 BOWERY,BOWERY,50,T
174,13 HENRY STREET,HENRY STREET,7,T
176,287 HENRY STREET,HENRY STREET,34,T
180,75 CANAL STREET,CANAL STREET,98,N
181,36 FORSYTH STREET,FORSYTH STREET,89,T
179,FORSYTH STREET,FORSYTH STREET,61,N
183,44 ORCHARD STREET,ORCHARD STREET,85,N
184,39 LUDLOW STREET,LUDLOW STREET,15,T
185,57 ESSEX STREET,ESSEX STREET,4,N
182,263 GRAND STREET,GRAND STREET,59,N
188,190 EAST BROADWAY,EAST BROADWAY,57,N
187,192 EAST BROADWAY,EAST BROADWAY,43,N
186,28 ESSEX STREET,ESSEX STREET,21,N
189,GRAND STREET,GRAND STREET,43,N
192,321 DELANCEY STREET,DELANCEY STREET,100,N
191,GRAND STREET,GRAND STREET,63,N
193,MANGIN STREET,MANGIN STREET,86,N
194,326 DELANCEY STREET,DELANCEY STREET,71,N
196,525 EAST HOUSTON STREET,EAST HOUSTON STREET,22,T
190,GRAND STREET,GRAND STREET,60,N
195,DELANCEY STREET,DELANCEY STREET,11,T
198,303 DELANCEY STREET,DELANCEY STREET,73,N
197,123 MANGIN STREET,MANGIN STREET,75,N
199,21 COLUMBIA STREET,COLUMBIA STREET,56,N
200,285 DELANCEY STREET,DELANCEY STREET,99,N
204,116 COLUMBIA STREET,COLUMBIA STREET,28,N
203,293 DELANCEY STREET,DELANCEY STREET,57,T
202,251 DELANCEY STREET,DELANCEY STREET,65,N
201,297 DELANCEY STREET,DELANCEY STREET,54,N
207,EAST HOUSTON STREET,EAST HOUSTON STREET,38,N
205,10 PITT STREET,PITT STREET,15,T
208,426 GRAND STREET,GRAND STREET,77,T
209,DELANCEY STREET,DELANCEY STREET,73,N
206,WILLETT STREET,WILLETT STREET,61,T
211,80 ATTORNEY STREET,ATTORNEY STREET,32,T
212,178 RIVINGTON STREET,RIVINGTON STREET,82,T
214,STANTON STREET,STANTON STREET,79,N
210,132 BROOME STREET,BROOME STREET,40,N
215,ATTORNEY STREET,ATTORNEY STREET,41,T
218,180 SUFFOLK STREET,SUFFOLK STREET,33,T
213,STANTON STREET,STANTON STREET,56,N
216,DELANCEY STREET,DELANCEY STREET,78,T
219,116 DELANCEY STREET,DELANCEY STREET,84,T
220,107 SUFFOLK STREET,SUFFOLK STREET,54,T
223,NORFOLK STREET,NORFOLK STREET,61,T
217,DELANCEY STREET,DELANCEY STREET,53,T
221,121 STANTON STREET,STANTON STREET,96,N
225,126 STANTON STREET,STANTON STREET,20,T
222,STANTON STREET,STANTON STREET,82,N
226,164 ESSEX STREET,ESSEX STREET,51,N
224,145 STANTON STREET,STANTON STREET,86,N
227,AVENUE D,AVENUE D,89,T
228,446 AVENUE D,AVENUE D,31,N
231,276 EAST 3 STREET,EAST 3 STREET,32,T
230,10 AVENUE C,AVENUE C,95,N
229,184 AVENUE D,AVENUE D,67,N
233,302 EAST 2 STREET,EAST 2 STREET,50,T
232,282 EAST 3 STREET,EAST 3 STREET,13,N
236,356 EAST 4 STREET,EAST 4 STREET,31,N
234,346 EAST 4 STREET,EAST 4 STREET,57,T
237,EAST 5 STREET,EAST 5 STREET,15,N
235,EAST 4 STREET,EAST 4 STREET,63,T
238,706 EAST 5 STREET,EAST 5 STREET,65,T
241,EAST 5 STREET,EAST 5 STREET,77,N
240,EAST 5 STREET,EAST 5 STREET,36,T
239,EAST 5 STREET,EAST 5 STREET,9,T
243,EAST 5 STREET,EAST 5 STREET,44,T
245,724 EAST 5 STREET,EAST 5 STREET,84,N
244,EAST 5 STREET,EAST 5 STREET,2,N
246,EAST 4 STREET,EAST 4 STREET,14,N
242,EAST 5 STREET,EAST 5 STREET,100,T
247,EAST 4 STREET,EAST 4 STREET,72,N
249,EAST 4 STREET,EAST 4 STREET,19,N
250,272 EAST 7 STREET,EAST 7 STREET,54,N
251,EAST 8 STREET,EAST 8 STREET,89,T
248,EAST 4 STREET,EAST 4 STREET,25,N
253,EAST 8 STREET,EAST 8 STREET,45,N
254,EAST 8 STREET,EAST 8 STREET,47,N
256,EAST 8 STREET,EAST 8 STREET,28,N
255,EAST 8 STREET,EAST 8 STREET,95,T
258,237 EAST 7 STREET,EAST 7 STREET,88,T
259,AVENUE C,AVENUE C,99,N
257,EAST 8 STREET,EAST 8 STREET,16,N
261,AVENUE C,AVENUE C,74,N
252,EAST 8 STREET,EAST 8 STREET,47,N
262,AVENUE C,AVENUE C,37,N
264,154 AVENUE C,AVENUE C,64,T
263,152 AVENUE C,AVENUE C,43,T
267,709 EAST 9 STREET,EAST 9 STREET,27,T
260,AVENUE C,AVENUE C,7,N
265,156 AVENUE C,AVENUE C,85,T
268,EAST 9 STREET,EAST 9 STREET,45,N
270,149 EAST 10 STREET,EAST 10 STREET,94,T
266,406 EAST 10 STREET,EAST 10 STREET,7,N
269,EAST 9 STREET,EAST 9 STREET,37,T
271,730 EAST 12 STREET,EAST 12 STREET,65,N
273,212 EAST 3 STREET,EAST 3 STREET,73,N
272,EAST 2 STREET,EAST 2 STREET,57,T
275,236 EAST 2 STREET,EAST 2 STREET,75,N
274,238 EAST 2 STREET,EAST 2 STREET,53,T
278,270 EAST 4 STREET,EAST 4 STREET,14,T
277,218 EAST 2 STREET,EAST 2 STREET,34,N
279,272 EAST 4 STREET,EAST 4 STREET,100,N
276,222 EAST 2 STREET,EAST 2 STREET,75,T
282,55 AVENUE B,AVENUE B,93,N
281,221 EAST 3 STREET,EAST 3 STREET,34,T
280,237 EAST 3 STREET,EAST 3 STREET,82,T
284,EAST 4 STREET,EAST 4 STREET,32,N
285,271 EAST 4 STREET,EAST 4 STREET,21,N
286,EAST 6 STREET,EAST 6 STREET,59,T
283,53 AVENUE C,AVENUE C,31,T
287,EAST 6 STREET,EAST 6 STREET,74,T
289,215 EAST 7 STREET,EAST 7 STREET,25,T
293,EAST 8 STREET,EAST 8 STREET,65,N
288,EAST 5 STREET,EAST 5 STREET,77,N
292,143 AVENUE C,AVENUE C,40,T
290,EAST 9 STREET,EAST 9 STREET,44,N
295,313 EAST 8 STREET,EAST 8 STREET,68,T
294,EAST 8 STREET,EAST 8 STREET,93,N
297,EAST 11 STREET,EAST 11 STREET,58,N
296,311 EAST 8 STREET,EAST 8 STREET,27,T
298,604 EAST 12 STREET,EAST 12 STREET,56,T
291,EAST 9 STREET,EAST 9 STREET,56,T
299,EAST 12 STREET,EAST 12 STREET,71,T
300,195 AVENUE C,AVENUE C,27,N
302,EAST 2 STREET,EAST 2 STREET,77,T
303,194 EAST 3 STREET,EAST 3 STREET,90,T
306,EAST 6 STREET,EAST 6 STREET,26,N
305,EAST 6 STREET,EAST 6 STREET,20,N
304,196 EAST 3 STREET,EAST 3 STREET,53,N
308,86 AVENUE B,AVENUE B,2,N
307,90 AVENUE B,AVENUE B,12,N
301,209 AVENUE B,AVENUE B,72,N
310,82 AVENUE B,AVENUE B,96,T
311,AVENUE B,AVENUE B,16,N
309,84 AVENUE B,AVENUE B,92,T
313,331 EAST 10 STREET,EAST 10 STREET,57,N
312,144 AVENUE A,AVENUE A,66,T
314,532 EAST 12 STREET,EAST 12 STREET,58,N
316,194 AVENUE B,AVENUE B,53,N
315,544 EAST 12 STREET,EAST 12 STREET,29,T
319,507 EAST 11 STREET,EAST 11 STREET,30,T
318,509 EAST 11 STREET,EAST 11 STREET,34,N
320,204 AVENUE A,AVENUE A,32,N
321,520 EAST 13 STREET,EAST 13 STREET,62,N
317,533 EAST 11 STREET,EAST 11 STREET,14,N
322,522 EAST 13 STREET,EAST 13 STREET,21,N
323,200 AVENUE B,AVENUE B,52,N
325,537 EAST 12 STREET,EAST 12 STREET,43,T
324,198 AVENUE B,AVENUE B,33,N
327,513 EAST 12 STREET,EAST 12 STREET,22,N
326,535 EAST 12 STREET,EAST 12 STREET,37,N
328,350 GRAND STREET,GRAND STREET,24,T
329,112 LUDLOW STREET,LUDLOW STREET,35,T
331,154 ELDRIDGE STREET,ELDRIDGE STREET,95,N
332,106 CHRYSTIE STREET,CHRYSTIE STREET,89,T
333,CHRYSTIE STREET,CHRYSTIE STREET,79,T
334,ELDRIDGE STREET,ELDRIDGE STREET,9,N
335,ELDRIDGE STREET,ELDRIDGE STREET,83,T
336,48 STANTON STREET,STANTON STREET,61,T
330,165 ESSEX STREET,ESSEX STREET,2,T
340,150 EAST 4 STREET,EAST 4 STREET,40,T
337,117 CHRYSTIE STREET,CHRYSTIE STREET,68,T
341,162 EAST 4 STREET,EAST 4 STREET,78,T
343,150 1 AVENUE,1 AVENUE,20,T
342,117 EAST 3 STREET,EAST 3 STREET,71,N
338,271 BOWERY,BOWERY,9,N
344,291 EAST 10 STREET,EAST 10 STREET,54,T
339,1 AVENUE,AVENUE,81,T
346,418 EAST 12 STREET,EAST 12 STREET,93,N
345,404 EAST 12 STREET,EAST 12 STREET,31,N
349,66 EAST 3 STREET,EAST 3 STREET,28,T
348,48 EAST 1 STREET,EAST 1 STREET,80,T
350,310 EAST 5 STREET,EAST 5 STREET,76,T
347,2 2 AVENUE,2 AVENUE,66,T
351,324 EAST 5 STREET,EAST 5 STREET,33,N
354,331 EAST 12 STREET,EAST 12 STREET,27,N
352,323 EAST 5 STREET,EAST 5 STREET,54,N
355,340 EAST 14 STREET,EAST 14 STREET,68,N
353,179 1 AVENUE,1 AVENUE,21,N
358,6 EAST 3 STREET,EAST 3 STREET,79,N
357,331 BOWERY,BOWERY,30,T
359,59 EAST 4 STREET,EAST 4 STREET,22,T
361,363 BROOME STREET,BROOME STREET,82,T
362,415 BROOME STREET,BROOME STREET,52,T
356,285 BOWERY,BOWERY,92,T
360,41 COOPER SQUARE,COOPER SQUARE,23,T
365,BROOME STREET,BROOME STREET,22,N
363,142 GRAND STREET,GRAND STREET,45,N
367,137 AVENUE OF THE AMER,AVENUE OF THE AMER,52,T
364,180 MOTT STREET,MOTT STREET,16,T
366,44 SPRING STREET,SPRING STREET,4,N
369,243 LAFAYETTE STREET,LAFAYETTE STREET,15,N
368,SPRING STREET,SPRING STREET,95,T
370,247 LAFAYETTE STREET,LAFAYETTE STREET,3,N
372,201 AVENUE OF THE AMER,AVENUE OF THE AMER,43,N
371,85 THOMPSON STREET,THOMPSON STREET,40,N
374,227 AVENUE OF THE AMER,AVENUE OF THE AMER,61,T
376,244 AVENUE OF THE AMER,AVENUE OF THE AMER,30,T
373,200 VARICK STREET,VARICK STREET,93,N
378,42 GREAT JONES STREET,GREAT JONES STREET,37,T
375,6 AVENUE,AVENUE,6,T
377,273 AVENUE OF THE AMER,AVENUE OF THE AMER,49,N
379,1 WASHINGTON SQ VLLGE,WASHINGTON SQ VLLGE,57,T
380,535 LA GUARDIA PLACE,LA GUARDIA PLACE,93,T
381,1 WASHINGTON SQ VLLGE,WASHINGTON SQ VLLGE,51,T
385,304 AVENUE OF THE AMER,AVENUE OF THE AMER,73,T
382,13 WEST 3 STREET,WEST 3 STREET,34,T
387,423 LAFAYETTE STREET,LAFAYETTE STREET,64,N
383,294 AVENUE OF THE AMER,AVENUE OF THE AMER,25,T
388,35 EAST 4 STREET,EAST 4 STREET,54,N
386,320 AVENUE OF THE AMER,AVENUE OF THE AMER,84,N
389,29 EAST 4 STREET,EAST 4 STREET,89,T
390,3 AVENUE,AVENUE,3,N
384,6 AVENUE,AVENUE,76,N
393,106 EAST 13 STREET,EAST 13 STREET,17,N
395,34 EAST 12 STREET,EAST 12 STREET,75,N
394,124 EAST 14 STREET,EAST 14 STREET,80,T
392,3 WASHINGTON SQUARE N,WASHINGTON SQUARE N,100,T
398,8 WEST 14 STREET,WEST 14 STREET,65,N
391,740 BROADWAY,BROADWAY,98,N
396,12 WEST 12 STREET,WEST 12 STREET,46,N
397,34 WEST 14 STREET,WEST 14 STREET,44,T
400,388 HUDSON STREET,HUDSON STREET,75,T
399,278 SPRING STREET,SPRING STREET,42,N
401,16 CLARKSON STREET,CLARKSON STREET,90,T
404,2 7 AVENUE,7 AVENUE,33,N
402,410 HUDSON STREET,HUDSON STREET,41,T
406,553 CANAL STREET,CANAL STREET,76,N
403,66 LEROY STREET,LEROY STREET,50,N
405,488 HUDSON STREET,HUDSON STREET,67,N
409,421 AVENUE OF THE AMER,AVENUE OF THE AMER,64,T
411,106 WEST 11 STREET,WEST 11 STREET,31,T
408,154 CHRISTOPHER STREET,CHRISTOPHER STREET,11,T
410,32 GREENWICH AVENUE,GREENWICH AVENUE,23,N
412,132 WEST 10 STREET,WEST 10 STREET,16,N
413,61 GREENWICH AVENUE,GREENWICH AVENUE,100,T
415,76 GREENWICH AVENUE,GREENWICH AVENUE,98,T
417,229 WEST 10 STREET,WEST 10 STREET,10,N
414,JACKSON SQUARE,JACKSON SQUARE,59,N
407,78 VANDAM STREET,VANDAM STREET,5,N
418,580 HUDSON STREET,HUDSON STREET,97,T
420,BANK STREET,BANK STREET,86,N
416,253 WEST 13 STREET,WEST 13 STREET,3,T
419,8 AVENUE,AVENUE,21,T
422,638 HUDSON STREET,HUDSON STREET,31,T
424,820 WASHINGTON STREET,WASHINGTON STREET,11,N
421,36 JANE STREET,JANE STREET,69,T
423,555 WEST STREET,WEST STREET,39,T
426,MARGINAL STREET,MARGINAL STREET,13,N
428,239 11 AVENUE,11 AVENUE,84,T
425,MARGINAL STREET,MARGINAL STREET,33,T
429,495 11 AVENUE,11 AVENUE,50,N
430,512 WEST 23 STREET,WEST 23 STREET,47,T
432,244 11 AVENUE,11 AVENUE,52,N
433,524 WEST 34 STREET,WEST 34 STREET,80,T
431,220 11 AVENUE,11 AVENUE,87,N
435,534 WEST 35 STREET,WEST 35 STREET,54,T
434,400 11 AVENUE,11 AVENUE,28,N
436,537 WEST 35 STREET,WEST 35 STREET,6,N
439,480 WEST 22 STREET,WEST 22 STREET,48,T
427,451 12 AVENUE,12 AVENUE,25,N
437,529 WEST 35 STREET,WEST 35 STREET,74,T
441,258 10 AVENUE,10 AVENUE,89,T
438,542 WEST 36 STREET,WEST 36 STREET,78,N
443,303 9 AVENUE,9 AVENUE,56,T
440,430 WEST 25 STREET,WEST 25 STREET,97,T
444,294 10 AVENUE,10 AVENUE,31,N
442,281 9 AVENUE,9 AVENUE,12,N
445,450 WEST 33 STREET,WEST 33 STREET,83,T
449,440 WEST 38 STREET,WEST 38 STREET,6,T
448,458 WEST 37 STREET,WEST 37 STREET,16,T
446,414 WEST 34 STREET,WEST 34 STREET,34,T
451,330 WEST 18 STREET,WEST 18 STREET,78,N
450,317 WEST 16 STREET,WEST 16 STREET,14,N
447,WEST 34 STREET,WEST 34 STREET,89,N
453,315 WEST 20 STREET,WEST 20 STREET,87,T
452,335 WEST 18 STREET,WEST 18 STREET,44,N
456,357 WEST 35 STREET,WEST 35 STREET,75,T
457,228 WEST 17 STREET,WEST 17 STREET,79,N
455,346 WEST 26 STREET,WEST 26 STREET,79,N
454,326 WEST 21 STREET,WEST 21 STREET,6,N
458,250 WEST 18 STREET,WEST 18 STREET,55,N
461,209 WEST 23 STREET,WEST 23 STREET,62,N
462,233 WEST 24 STREET,WEST 24 STREET,42,T
459,230 WEST 20 STREET,WEST 20 STREET,14,N
464,340 8 AVENUE,8 AVENUE,44,T
465,243 WEST 27 STREET,WEST 27 STREET,55,T
463,210 WEST 27 STREET,WEST 27 STREET,73,N
460,243 WEST 20 STREET,WEST 20 STREET,14,N
468,450 7 AVENUE,7 AVENUE,45,N
466,300 7 AVENUE,7 AVENUE,100,T
470,220 WEST 37 STREET,WEST 37 STREET,22,T
467,400 8 AVENUE,8 AVENUE,4,T
469,500 8 AVENUE,8 AVENUE,46,N
472,128 WEST 17 STREET,WEST 17 STREET,26,N
471,150 WEST 16 STREET,WEST 16 STREET,78,N
474,140 WEST 20 STREET,WEST 20 STREET,18,N
476,205 7 AVENUE,7 AVENUE,83,N
473,148 WEST 19 STREET,WEST 19 STREET,10,T
477,203 7 AVENUE,7 AVENUE,57,N
480,120 WEST 30 STREET,WEST 30 STREET,66,T
475,207 7 AVENUE,7 AVENUE,14,N
481,134 WEST 30 STREET,WEST 30 STREET,56,N
478,201 7 AVENUE,7 AVENUE,44,T
482,128 WEST 31 STREET,WEST 31 STREET,14,N
479,319 7 AVENUE,7 AVENUE,39,T
483,142 WEST 31 STREET,WEST 31 STREET,83,T
486,952 BROADWAY,BROADWAY,24,T
484,1 HERALD SQUARE,HERALD SQUARE,82,T
488,894 AVENUE OF THE AMER,AVENUE OF THE AMER,23,N
485,37 WEST 22 STREET,WEST 22 STREET,71,T
489,338 5 AVENUE,5 AVENUE,62,T
487,1240 BROADWAY,BROADWAY,70,T
491,UNION SQUARE,UNION SQUARE,84,T
494,27 MADISON AVENUE,MADISON AVENUE,21,T
493,2 MADISON AVENUE,MADISON AVENUE,19,N
490,69 EAST 17 STREET,EAST 17 STREET,73,T
495,35 MADISON AVENUE,MADISON AVENUE,21,T
496,38 EAST 29 STREET,EAST 29 STREET,68,N
499,38 IRVING PLACE,IRVING PLACE,22,T
492,14 EAST 18 STREET,EAST 18 STREET,11,T
497,453 5 AVENUE,5 AVENUE,89,N
498,35 IRVING PLACE,IRVING PLACE,85,N
501,12 LEXINGTON AVENUE,LEXINGTON AVENUE,50,T
504,205 EAST 20 STREET,EAST 20 STREET,25,N
503,297 2 AVENUE,2 AVENUE,92,T
502,446 3 AVENUE,3 AVENUE,24,T
500,108 EAST 19 STREET,EAST 19 STREET,10,N
506,225 EAST 23 STREET,EAST 23 STREET,52,T
507,223 EAST 26 STREET,EAST 26 STREET,19,N
509,209 EAST 32 STREET,EAST 32 STREET,88,T
505,226 EAST 23 STREET,EAST 23 STREET,42,N
508,238 EAST 29 STREET,EAST 29 STREET,27,N
512,EAST 15 STREET,EAST 15 STREET,87,T
511,304 EAST 15 STREET,EAST 15 STREET,56,N
514,328 2 AVENUE,2 AVENUE,49,T
510,238 EAST 40 STREET,EAST 40 STREET,78,T
516,344 2 AVENUE,2 AVENUE,34,N
513,331 EAST 15 STREET,EAST 15 STREET,88,N
515,317 EAST 19 STREET,EAST 19 STREET,34,N
517,327 EAST 26 STREET,EAST 26 STREET,66,T
518,315 EAST 26 STREET,EAST 26 STREET,29,T
520,613 1 AVENUE,1 AVENUE,49,T
519,2 AVENUE,AVENUE,65,N
521,394 1 AVENUE,1 AVENUE,5,T
523,500 EAST 30 STREET,EAST 30 STREET,19,T
526,462 1 AVENUE,1 AVENUE,55,N
525,500 EAST 30 STREET,EAST 30 STREET,13,T
522,516 1 AVENUE,1 AVENUE,74,T
524,400 EAST 30 STREET,EAST 30 STREET,45,N
529,MARGINAL STREET,MARGINAL STREET,83,T
528,501 EAST 23 STREET,EAST 23 STREET,80,T
531,MARGINAL STREET,MARGINAL STREET,99,T
530,417 EAST 37 STREET,EAST 37 STREET,90,T
532,MARGINAL STREET,MARGINAL STREET,57,T
533,501 EAST 23 STREET,EAST 23 STREET,86,T
534,495 EAST 23 STREET,EAST 23 STREET,38,N
